audio_name,class,spectral_centroid,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13
BA-14,Bark,1964.682976040753,-511.29492,36.055363,12.691298,-0.69436896,-8.131976,-4.9682736,-4.589905,-4.5212054,-3.3897815,-2.541697,-3.2470481,-1.4165645,-1.0847396
CO-08,Construction,2334.4734929413466,-71.75024,95.329254,0.55646265,27.19795,7.512792,2.7884433,0.9268257,7.320856,-6.381205,0.5511146,-8.447311,-2.232172,-6.508975
FS-07,Footsteps,3195.068010221982,-340.67975,27.390892,-1.2933692,13.012746,3.7647686,13.805976,12.837604,8.615416,14.65318,11.539061,8.606717,8.432142,7.17108
CH-15,Chatting,2221.8851811455665,-259.18936,95.916176,-7.2675395,21.284973,-2.0378888,1.5872138,-15.268403,-8.499058,-13.555845,-4.4608445,-11.287692,-7.524269,-10.37045
CO-12,Construction,1499.588389078193,-560.5489,135.40578,-18.591692,10.708719,-6.95569,-4.8994284,-8.375314,-11.85241,-11.946416,-5.7902045,-9.7347,-10.976731,-12.186034
RA-02,Rain,1605.803386154082,-326.74176,130.41309,-34.062057,27.880247,-6.1680784,4.269335,2.1915078,2.5048132,2.689461,6.7182827,1.1514672,-0.8970242,0.23398921
CH-02,Chatting,1542.6312701744757,-503.78955,133.91951,-13.67367,28.095608,7.2363167,-1.4546343,-13.177075,0.2981576,-13.998964,-1.3695222,-5.2872124,3.745077,-4.5413027
BA-12,Bark,1844.2230832771927,-598.4357,58.50957,7.8336577,4.453251,8.949586,7.1556377,-2.288217,1.4336119,0.844848,-0.64133376,0.5098992,3.2186334,-1.0337124
FS-03,Footsteps,1713.19574926762,-495.28525,62.75372,5.8172193,31.567621,11.891197,15.684528,11.885681,9.371059,12.949249,10.4835615,7.736199,9.949985,7.414973
TR-09,Traffic,2370.932398396843,-240.23166,89.38552,-3.9586499,10.619099,-4.3468947,1.4673656,-3.9387121,-2.9955394,-8.524947,-3.7536461,-16.21723,-12.129296,-14.242381
FS-15,Footsteps,4640.122493175035,-283.66257,0.02634584,-32.661728,-15.253959,-14.257946,-15.120846,-1.4714937,-4.4720364,0.13444091,-2.711257,-5.2041645,1.8164808,-4.2259645
CH-12,Chatting,2225.727167830323,-136.71434,91.208145,-22.173407,13.743438,-20.254742,-19.646524,-19.752602,-22.562931,-18.678225,-8.155983,-17.351614,-8.600902,-16.973127
CO-02,Construction,1815.759837639734,-459.7083,55.9878,16.973293,14.933419,5.936359,9.960152,-3.551244,1.874948,-1.4456905,-1.3278337,-2.0711923,-3.5271602,-0.9864722
CH-14,Chatting,1802.7375382532207,-262.6702,116.204025,-14.3258095,42.72002,3.4590163,7.650833,-2.365021,2.6343057,4.4449015,4.4107933,6.6812277,4.4904885,5.381383
TR-12,Traffic,1403.858179709114,-220.79922,144.3797,-20.350079,13.880182,6.325062,13.941281,15.186905,9.922992,2.1592588,3.0041509,-6.7670355,1.0086117,-4.455213
CH-09,Chatting,1513.4267878299818,-343.0125,125.904495,-18.869886,31.054441,11.329209,8.610635,18.240747,7.159302,4.1490865,8.207494,4.3897004,13.092184,-0.3195456
TR-06,Traffic,1920.1314652547737,-44.781757,119.8036,-29.391674,15.050892,3.8947651,7.1090937,5.3234506,6.995485,-1.9379889,8.134923,-5.700166,3.1133084,-3.9139884
TR-10,Traffic,1353.2575340909086,-249.9997,167.13293,-50.906303,3.5602994,-5.705129,8.481987,4.601559,3.7300394,4.8830023,2.5503128,-2.588008,1.495606,-0.06852025
RA-09,Rain,4431.760043269437,-268.9172,17.077541,-23.334185,-6.36245,-19.294182,-3.4653332,-12.067407,-1.0148755,-3.370013,0.29395396,-5.303371,5.4209414,-8.652542
CO-06,Construction,2470.1484813411994,-171.25562,111.00979,-13.410764,69.620895,-36.58239,64.06791,-24.15277,27.045843,-8.824004,2.208957,-0.8730744,-6.495505,8.498812
FS-02,Footsteps,3531.624247009287,-239.42921,46.882732,-26.853512,8.241053,-2.4683814,0.6147695,-3.5346014,3.4368854,-1.0861914,2.656318,-0.60466385,4.051558,-0.53125983
CH-08,Chatting,1474.7013365920377,-362.04517,131.92476,-12.824271,22.273197,-0.16945279,5.895741,-4.2616506,4.3694935,-1.3665876,8.800074,0.16358334,6.4730983,-2.0663314
TR-01,Traffic,1672.415578785465,-383.4431,124.96719,-31.694653,18.340631,15.052694,19.889381,-6.360247,2.0111825,10.300776,1.4542351,-3.541821,4.8332343,0.6328747
BA-04,Bark,2374.0473229046606,-419.3841,78.92903,22.44196,-4.990865,-3.319731,1.9803032,3.0801606,2.8431609,2.9698272,4.478338,4.130444,-0.40258995,-2.0167463
CH-07,Chatting,1672.7161718061009,-254.23001,128.56932,-7.657179,5.222539,-14.654867,-0.12568378,-17.078218,-13.925877,-15.692363,-4.359234,-14.798562,-5.3408885,-14.902812
BA-02,Bark,1393.615070801391,-356.08716,97.86749,-2.6513898,-18.990767,-5.2647963,1.9524748,-3.459899,-4.2130914,-0.9665483,2.7713573,4.0278344,0.67022014,4.064927
FS-11,Footsteps,2139.148220639504,-300.06314,87.64583,17.40059,22.511433,9.328177,15.950401,6.254258,13.479352,5.1871943,11.637628,2.4344904,5.5153193,1.9378186
BA-11,Bark,1930.9678576514407,-582.4758,54.941315,5.3987746,3.0231888,2.496834,-0.74121773,4.73072,1.3505367,-0.3212146,1.0445334,0.43455884,3.1290956,4.1438107
FS-06,Footsteps,2259.408024487857,-330.34534,62.936253,-14.010895,-0.85006,0.69369143,11.75747,12.770837,6.579459,13.8082905,9.000695,8.230793,8.230224,7.548316
CO-14,Construction,2978.100755857203,-302.56204,69.29109,-16.698801,20.15093,1.1582284,-0.6264732,-3.8102732,2.1074567,-0.3769256,6.660493,-6.1035824,5.030739,-2.2566712
CO-10,Construction,4132.358241283472,-303.31503,26.522713,2.5168352,28.063799,-5.5924993,10.358713,0.47653306,-0.11981003,8.6179285,4.73225,-0.13983607,3.840633,-0.7017412
CO-04,Construction,2715.3681556621113,-239.39859,87.28424,-0.7036699,10.418718,3.9662893,1.0277472,5.869362,5.0213847,1.7544109,3.6047509,-0.33864677,7.3765783,-0.9308099
RA-01,Rain,1451.9289980062385,-363.63226,139.8473,18.153517,12.631391,6.9006944,8.304111,2.6396258,8.390579,-1.478677,6.3628144,-2.169342,3.0242107,-3.6339855
FS-08,Footsteps,2793.5660604476775,-440.7061,54.61968,-2.4523158,4.3154497,-0.31390962,15.204779,15.583303,7.4913096,14.278542,11.503388,7.936452,7.636074,6.5449014
FS-12,Footsteps,1695.8103482513611,-580.2939,108.68697,20.953533,25.912222,8.502089,17.688135,7.9562697,9.886746,3.244206,6.769118,-0.687547,3.1817992,2.5740814
CO-09,Construction,1967.8241873636418,-189.6871,178.83846,-107.30198,79.042625,-37.434856,16.451946,6.121345,-25.484606,28.725706,-23.000751,8.641635,-7.853308,-13.586403
CH-10,Chatting,1218.454606559323,-305.5535,154.70149,-8.391845,13.743019,-14.040888,-2.1372664,-11.73202,-13.780937,-13.141005,-7.388325,-11.027566,-7.3118362,-11.676593
RA-12,Rain,2782.8337739428102,-119.599396,77.494644,-38.798435,17.108723,-30.594257,2.6220856,-17.710747,-5.1798735,-3.461574,-9.849821,-2.5694952,-7.2026453,-2.3020566
RA-03,Rain,2649.7983003567874,-320.7152,87.965454,-18.611227,3.3798337,-2.0126045,2.4205036,-5.217406,4.1327143,-5.6843348,2.0708811,-4.7873225,-0.3758295,-5.159421
BA-10,Bark,1891.519414543011,-509.45874,66.54393,-27.237871,-30.12268,-16.342613,-9.942779,-9.584388,-4.2688923,-6.120757,6.122456,1.4981455,3.2064183,2.5603616
CO-15,Construction,2973.0782434075927,-90.68323,63.68506,-4.5264463,29.835913,0.09474433,10.7182665,12.155838,13.940606,-1.1948256,7.1167107,-2.7885013,9.972486,1.0709587
FS-14,Footsteps,3096.4656446682907,-525.51385,61.87784,33.999798,22.680874,3.880962,18.29962,7.250437,13.22902,4.9898367,0.7248338,1.2765294,-2.3319614,0.35232678
BA-15,Bark,1964.6952118231316,-509.9267,36.776966,12.620841,-0.88917404,-8.335843,-4.976454,-4.5025024,-4.42223,-3.3618994,-2.612699,-3.3995316,-1.492437,-1.0312934
RA-06,Rain,655.1380394263689,-393.9011,139.0411,31.64648,27.297611,28.889332,21.767168,16.003822,11.007053,9.080649,7.810031,7.4680533,5.002466,2.8969934
TR-08,Traffic,1607.867685831448,-274.3515,131.00148,-16.273773,23.022894,-1.139455,8.045402,5.5667562,7.059261,-1.2827947,2.4154637,-5.123414,1.5399798,-7.799212
CH-03,Chatting,1263.7950634519314,-546.4769,158.3179,-16.366524,7.758351,-15.966094,-7.3701997,-7.8821692,-8.648749,-8.796394,-4.408878,-4.382124,2.728075,-0.982227
CH-06,Chatting,1749.1295573337297,-400.17902,122.66241,-11.929457,28.858978,1.2872802,8.859789,-7.2775235,-2.4814322,-5.716308,3.6522243,-4.826178,6.6564007,0.059548717
